Application path: /livechat/php/app.php?login
2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-get-typing-status
2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:50 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:getTypingStatusAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-online-users
2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:358 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:getOnlineUsersAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?message-operator-get-new
2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/MessageModel.php:44 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/MessageController.php:90 (MessageModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (MessageController:operatorGetNewAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-stay-alive
2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:44 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-stay-alive
2017-05-22 13:36:45 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:45 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-22 13:36:45 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:338 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:45 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?login
2017-05-22 13:55:35 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 13:55:35 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 18:55:43 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 18:55:43 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?guest-stay-alive
2017-05-22 23:37:31 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 23:37:31 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-22 23:38:01 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
